time,current_normal,current_fault
0.0,0.0,0.34272831687717953
0.001001001001001001,3.0931606138886893,0.6730484773477898
0.002002002002002002,5.8829396520080515,5.231747855787752
0.003003003003003003,8.09571163340744,7.107357253652591
0.004004004004004004,9.514444746831767,8.81752759574178
0.005005005005005005,9.999987638285974,9.39573757851865
0.006006006006006006,9.504717573001114,10.679207716981004
0.007007007007007007,8.077211340738067,7.840458373853128
0.008008008008008008,5.857480775418393,5.479958683085333
0.009009009009009009,3.0632401960678335,2.7466744680627726
0.01001001001001001,-0.03144732207736443,2.8854655207720894
0.011011011011011011,-3.123050442314895,-1.8252739700313496
0.012012012012012012,-5.908340350059581,-6.830335103286542
0.013013013013013013,-8.114131864628659,-7.703890886068843
0.014014014014014014,-9.524077828844515,-9.977414773621923
0.015015015015015015,-9.99988874475714,-11.712228071964034
0.016016016016016016,-9.494896403548132,-9.228364557866694
0.017017017017017015,-8.058631169576696,-6.1208299388194085
0.018018018018018018,-5.8319639720627325,-7.043065372166646
0.01901901901901902,-3.033289484746265,-1.449018377173417
0.02002002002002002,0.06289433316067915,-1.1118889574905757
0.02102102102102102,3.152909385755018,4.242719746277628
0.022022022022022022,5.933682618376205,4.1869183866855835
0.023023023023023025,8.13247185223733,8.070007680008827
0.024024024024024024,9.533616723774294,8.34446420948984
0.025025025025025023,9.99969095867747,10.446056839307529
0.026026026026026026,9.484981335597952,9.38406149145433
0.02702702702702703,8.039971303669398,9.100345116721442
0.028028028028028028,5.806389494286054,6.378407071526717
0.029029029029029027,3.003308776117511,3.1807608899788464
0.03003003003003003,-0.09434072225897,0.7372275514655606
0.031031031031031032,-3.1827371489230964,-3.0234730547357125
0.03203203203203203,-5.958966206338979,-4.68871156849759
0.03303303303303303,-8.15073141486262,-10.711071304324292
0.03403403403403403,-9.543061337287483,-8.93627351516207
0.035035035035035036,-9.999394282002937,-10.157450051837454
0.036036036036036036,-9.474972467204296,-10.27938093209462
0.037037037037037035,-8.021231927550442,-8.7334743168961
0.03803803803803804,-5.7807575950037045,-5.6711011015584125
0.03903903903903904,-2.9732983666717114,-6.691826092903664
0.04004004004004004,0.12578617838741388,-0.05173038035079827
0.04104104104104104,3.212533436841432,0.9973651193013984
0.04204204204204204,5.984190863909257,4.762964982139996
0.043043043043043044,8.168910371929062,3.123039738684642
0.044044044044044044,9.55241157598287,10.865015775359893
0.04504504504504504,9.998998717667488,10.998709127253056
0.04604604604604605,9.464869897348523,9.782379002321406
0.04704704704704705,8.002413226540313,9.343529750779012
0.04804804804804805,5.755068527698897,4.386297590404117
0.04904904904904905,2.9432585531928224,4.453742555225829
0.050050050050050046,-0.1572303905703963,-0.9992601581353983
0.05105105105105105,-3.242297954843722,-3.2472702715777886
0.05205205205205205,-6.009356341631232,-6.020882325321038
0.05305305305305305,-8.187008543658278,-8.232742108339146
0.05405405405405406,-9.561667347392516,-8.066547528233754
0.055055055055055056,-9.998504269583004,-10.452286916589376
0.056056056056056056,-9.454673725938633,-8.44851126077259
0.057057057057057055,-7.983515386744061,-5.458127866117282
0.058058058058058054,-5.72932254642021,-7.291522315180584
0.05905905905905906,-2.913189632755459,0.46904268673225413
0.06006006006006006,0.1886730478446758,1.1404344221820502
0.06106106106106106,3.272030408577713,1.659135456692228
0.062062062062062065,6.03446239063428,6.570394218207723
0.06306306306306306,8.205025751070863,9.747906340333204
0.06406406406406406,9.57082855998271,9.62952006789977
0.06506506506506507,9.997910942639262,8.08405147813549
0.06606606606606606,9.444384053808292,8.132327270081547
0.06706706706706707,7.964538595049282,6.269264163131028
0.06806806806806806,5.7035199057790384,7.458987724256793
0.06906906906906907,2.8830919027222213,2.1874246826299775
0.07007007007007007,-0.2201138392622991,0.4676712923391041
0.07107107107107107,-3.301730504008348,-0.8481128095136174
0.07207207207207207,-6.059508762635486,-6.412370320695084
0.07307307307307308,-8.222961815988112,-7.870789510769203
0.07407407407407407,-9.579895123154886,-10.538558871958143
0.07507507507507508,-9.997218742703888,-10.242751047892623
0.07607607607607608,-9.43400098271581,-10.297810046096112
0.07707707707707707,-7.945483039124438,-7.978226042753411
0.07807807807807808,-5.677660860947058,-3.6602406936537735
0.07907907907907907,-2.8529656607405176,-4.3254891303978145
0.08008008008008008,0.251552453893765,-0.024390689931305998
0.08108108108108109,3.331397947420607,3.729804408688153
0.08208208208208208,6.084495209942162,7.731621952711915
0.08308308308308308,8.240816561033652,8.621684787467712
0.08408408408408408,9.588866947246489,9.015528193629942
0.08508508508508508,9.9964276766223,10.52011310365074
0.08608608608608609,9.423524615343178,11.081318733100135
0.08708708708708708,7.926348907416859,5.3636632713166925
0.08808808808808809,5.651745667653922,5.251718476555213
0.0890890890890891,2.8228112047397187,3.6309322250064455
0.09009009009009009,-0.28298858083117057,1.7055467936370163
0.09109109109109109,-3.3610324454221763,-1.6401324976572522
0.0920920920920921,-6.109421485454235,-5.3737626377107635
0.09309309309309309,-8.258589809635431,-10.704623157397245
0.0940940940940941,-9.597743943531897,-6.181847751425513
0.09509509509509509,-9.99553775221764,-11.862024206950997
0.0960960960960961,-9.412955055295031,-8.649253090625686
0.0970970970970971,-7.9071363891509385,-8.397773843206085
0.0980980980980981,-5.625774582184379,-5.250575885007883
0.0990990990990991,-2.7926288329282842,-3.319343955009908
0.10010010010010009,0.31442190919117874,-1.683326382569092
0.1011011011011011,3.390633704946752,2.4989440633069124
0.1021021021021021,6.134287342666639,7.813645400844589
0.1031031031031031,8.276281386027321,9.105119893844378
0.1041041041041041,9.606526024223212,8.255421040546535
0.10510510510510511,9.994548978290693,9.30866595347528
0.1061061061061061,9.402292407097592,8.588415015811794
0.10710710710710711,7.887845674326325,7.12860528926212
0.10810810810810811,5.599747861375917,4.875007482621809
0.1091091091091091,2.762418843790778,2.624291304669047
0.11011011011011011,-0.3458521281181999,-2.566157721329869
0.1111111111111111,-3.4202014332567043,-2.4308727669901478
0.11211211211211211,-6.159092535671803,-5.307661440153008
0.11311311311311312,-8.293891115250828,-6.400882348472644
0.11411411411411411,-9.615213102471253,-11.115832436122563
0.11511511511511512,-9.993461364619808,-11.873087089777798
0.11611611611611611,-9.391536776197686,-9.19599709557627
0.11711711711711711,-7.868476953715922,-8.644759761485776
0.11811811811811812,-5.573665762616399,-4.441920687920325
0.11911911911911911,-2.732181536084709,-5.179499608746836
0.12012012012012012,0.37727892678718167,1.2683106810506124
0.12112112112112113,3.4497353379459064,5.09033752673803
0.12212212212212212,6.183836819162147,7.989629983317073
0.12312312312312312,8.311418823156927,9.908852948769
0.12412412412412413,9.623805092366348,8.153124280981936
0.12512512512512514,9.992274921960792,10.134305976545276
0.12612612612612611,9.380688268961674,7.462540994169849
0.12712712712712712,7.849030418864077,10.37997973513176
0.12812812812812813,5.547528543841162,4.847732138269146
0.12912912912912913,2.70191720883782,4.112328554815126
0.13013013013013014,-0.4087019944071797,0.8969791956000019
0.13113113113113112,-3.479235126942824,-1.7498388745558509
0.13213213213213212,-6.208519948432417,-7.756502451976416
0.13313313313313313,-8.328864336407717,-7.461869385274071
0.13413413413413414,-9.632301908939134,-6.224080853700741
